rank,score
1,3.97238
2,3.99063
3,3.99187
4,3.99543
5,3.99734
6,3.99738
7,3.99775
8,3.99949
9,3.9995
10,3.99968
11,4.00128
12,4.00158
13,4.00191
14,4.00213
15,4.00218
16,4.00237
17,4.00241
18,4.00253
19,4.00254
20,4.00261
21,4.00267
22,4.0027
23,4.00273
24,4.00277
25,4.00278
26,4.00284
27,4.00284
28,4.00284
29,4.00284
30,4.00284
31,4.00284
32,4.00284
33,4.00284
34,4.00284
35,4.00284
36,4.00285
37,4.00285
38,4.00286
39,4.00286
40,4.00286
41,4.00286
42,4.00286
43,4.00286
44,4.00286
45,4.00286
46,4.00286
47,4.00286
48,4.00286
49,4.00286
50,4.00286
51,4.00286
52,4.00286
53,4.00286
54,4.00286
55,4.00286
56,4.00286
57,4.00286
58,4.00286
59,4.00286
60,4.00286
61,4.00286
62,4.00286
63,4.00286
64,4.00286
65,4.00286
66,4.00286
67,4.00286
68,4.00286
69,4.00286
70,4.00286
71,4.00286
72,4.00286
73,4.00286
74,4.00286
75,4.00286
76,4.00286
77,4.00286
78,4.00288
79,4.00288
80,4.00289
81,4.00289
82,4.00292
83,4.00292
84,4.00292
85,4.00292
86,4.00292
87,4.00292
88,4.00292
89,4.00292
90,4.00292
91,4.00292
92,4.00292
93,4.00292
94,4.00292
95,4.00292
96,4.00292
97,4.00293
98,4.00293
99,4.00293
100,4.00293
101,4.00293
102,4.00293
103,4.00294
104,4.00294
105,4.00294
106,4.00294
107,4.00294
108,4.00294
109,4.00294
110,4.00294
111,4.00294
112,4.00294
113,4.00294
114,4.00294
115,4.00294
116,4.00295
117,4.00311
118,4.00314
119,4.0032
120,4.00321
121,4.0037
122,4.00371
123,4.00393
124,4.00393
125,4.00393
126,4.00393
127,4.00393
128,4.00393
129,4.00481
130,4.00486
131,4.00508
132,4.00516
133,4.00579
134,4.00595
135,4.00605
136,4.00629
137,4.00653
138,4.00681
139,4.00681
140,4.00681
141,4.00681
142,4.00681
143,4.00681
144,4.00681
145,4.00728
146,4.00983
147,4.01187
148,4.01205
149,4.01308
150,4.0141
151,4.01546
152,4.01574
153,4.01768
154,4.01768
155,4.01768
156,4.01768
157,4.01768
158,4.01768
159,4.01768
160,4.01768
161,4.01768
162,4.01768
163,4.01768
164,4.01768
165,4.01768
166,4.01768
167,4.01768
168,4.01768
169,4.01776
170,4.01843
171,4.01843
172,4.01912
173,4.0194
174,4.01971
175,4.02049
176,4.02049
177,4.02049
178,4.02075
179,4.0215
180,4.0226
181,4.02261
182,4.02289
183,4.02427
184,4.02473
185,4.02683
186,4.02696
187,4.02724
188,4.02944
189,4.02949
190,4.02979
191,4.03004
192,4.03014
193,4.03067
194,4.03088
195,4.03098
196,4.03137
197,4.03228
198,4.03326
199,4.03462
200,4.03568
201,4.036
202,4.03772
203,4.0383
204,4.03898
205,4.04116
206,4.04127
207,4.0414
208,4.04335
209,4.0434
210,4.04626
211,4.04631
212,4.04686
213,4.04898
214,4.04942
215,4.04986
216,4.05138
217,4.05206
218,4.05227
219,4.05236
220,4.05482
221,4.05616
222,4.05818
223,4.06254
224,4.06647
225,4.06821
226,4.0691
227,4.06924
228,4.06933
229,4.06933
230,4.06937
231,4.06946
232,4.06949
233,4.06966
234,4.0702
235,4.07147
236,4.07247
237,4.07247
238,4.07593
239,4.07599
240,4.07873
241,4.07883
242,4.07944
243,4.07979
244,4.08008
245,4.08024
246,4.08087
247,4.08092
248,4.08097
249,4.082
250,4.08204
251,4.08236
252,4.08243
253,4.08265
254,4.08289
255,4.08291
256,4.08329
257,4.08376
258,4.08376
259,4.08376
260,4.08376
261,4.08376
262,4.08376
263,4.08376
264,4.08376
265,4.08376
266,4.08376
267,4.08376
268,4.08376
269,4.08376
270,4.08376
271,4.08376
272,4.08376
273,4.08383
274,4.08403
275,4.08413
276,4.08454
277,4.08492
278,4.08493
279,4.08493
280,4.08493
281,4.08493
282,4.08493
283,4.08493
284,4.08493
285,4.08493
286,4.08493
287,4.08494
288,4.08504
289,4.08669
290,4.08681
291,4.08782
292,4.08824
293,4.08876
294,4.09115
295,4.09231
296,4.09383
297,4.09447
298,4.10046
299,4.10612
300,4.10668
301,4.1097
302,4.11209
303,4.11632
304,4.11709
305,4.11788
306,4.12431
307,4.13446
308,4.13522
309,4.13767
310,4.14657
311,4.14657
312,4.14685
313,4.14909
314,4.14909
315,4.15052
316,4.16375
317,4.16377
318,4.16433
319,4.17113
320,4.17308
321,4.1733
322,4.17463
323,4.17536
324,4.1773
325,4.1773
326,4.1773
327,4.1773
328,4.17943
329,4.18258
330,4.18476
331,4.18589
332,4.18835
333,4.18974
334,4.19127
335,4.19426
336,4.19586
337,4.20405
338,4.20849
339,4.2138
340,4.215
341,4.21863
342,4.22877
343,4.24122
344,4.24475
345,4.24969
346,4.25848
347,4.25907
348,4.27923
349,4.27923
350,4.28261
351,4.28272
352,4.28488
353,4.28541
354,4.30473
355,4.32095
356,4.32582
357,4.32796
358,4.33796
359,4.33983
360,4.34273
361,4.34455
362,4.3447
363,4.3447
364,4.34512
365,4.35952
366,4.37467
367,4.37506
368,4.39478
369,4.39849
370,4.40026
371,4.40055
372,4.40489
373,4.40961
374,4.42009
375,4.4244
376,4.4395
377,4.47067
378,4.47344
379,4.47957
380,4.49129
381,4.49278
382,4.49351
383,4.49736
384,4.49801
385,4.51041
386,4.51458
387,4.53336
388,4.54334
389,4.54653
390,4.55842
391,4.55959
392,4.57545
393,4.59691
394,4.61501
395,4.62359
396,4.63507
397,4.63944
398,4.65284
399,4.65284
400,4.653
401,4.66718
402,4.6722
403,4.67252
404,4.67395
405,4.67487
406,4.67679
407,4.67819
408,4.68418
409,4.68532
410,4.69059
411,4.69083
412,4.69465
413,4.70049
414,4.70318
415,4.7122
416,4.72876
417,4.73763
418,4.74658
419,4.75128
420,4.75648
421,4.75781
422,4.76405
423,4.77825
424,4.7789
425,4.77963
426,4.77968
427,4.78484
428,4.78553
429,4.78553
430,4.78569
431,4.78766
432,4.79225
433,4.79323
434,4.8003
435,4.80431
436,4.80461
437,4.80554
438,4.80915
439,4.82044
440,4.83706
441,4.8453
442,4.85456
443,4.85904
444,4.87233
445,4.87833
446,4.87909
447,4.88133
448,4.88507
449,4.89216
450,4.89298
451,4.89903
452,4.89918
453,4.90252
454,4.90854
455,4.91183
456,4.91626
457,4.91812
458,4.91845
459,4.91962
460,4.922
461,4.92465
462,4.92751
463,4.93025
464,4.93484
465,4.93557
466,4.93626
467,4.93699
468,4.94158
469,4.94162
470,4.94359
471,4.95987
472,4.96498
473,4.96613
474,4.9701
475,4.97405
476,4.97458
477,4.97536
478,4.97543
479,4.97807
480,5.00539
481,5.00565
482,5.00897
483,5.01698
484,5.02018
485,5.02605
486,5.03475
487,5.04023
488,5.04197
489,5.04579
490,5.06244
491,5.06244
492,5.06588
493,5.08905
494,5.09185
495,5.10086
496,5.10297
497,5.11252
498,5.12031
499,5.12031
500,5.12844
501,5.13246
502,5.14046
503,5.14125
504,5.14491
505,5.15931
506,5.18223
507,5.18637
508,5.18751
509,5.18934
510,5.19682
511,5.22025
512,5.22176
513,5.23043
514,5.24818
515,5.26492
516,5.26494
517,5.26536
518,5.27023
519,5.27751
520,5.30665
521,5.34154
522,5.3429
523,5.34731
524,5.36421
525,5.37011
526,5.37493
527,5.37857
528,5.38413
529,5.38592
530,5.39966
531,5.41824
532,5.41988
533,5.44891
534,5.4795
535,5.4795
536,5.4795
537,5.48161
538,5.51036
539,5.51859
540,5.51859
541,5.53418
542,5.53831
543,5.547
544,5.54922
545,5.55409
546,5.56029
547,5.56044
548,5.5617
549,5.56306
550,5.5679
551,5.57827
552,5.57867
553,5.58476
554,5.5888
555,5.60807
556,5.61162
557,5.62341
558,5.62341
559,5.62357
560,5.62627
561,5.63158
562,5.63438
563,5.63743
564,5.64079
565,5.65182
566,5.65853
567,5.66431
568,5.66437
569,5.66477
570,5.66536
571,5.67606
572,5.68075
573,5.68089
574,5.68106
575,5.6882
576,5.69323
577,5.69962
578,5.69994
579,5.7186
580,5.72348
581,5.72653
582,5.73177
583,5.73506
584,5.73923
585,5.74864
586,5.75006
587,5.7513
588,5.75249
589,5.75267
590,5.75492
591,5.75555
592,5.76789
593,5.7705
594,5.77074
595,5.77333
596,5.77904
597,5.79246
598,5.79702
599,5.81599
600,5.82203
601,5.82365
602,5.82911
603,5.8293
604,5.83084
605,5.83431
606,5.83979
607,5.84429
608,5.84642
609,5.8471
610,5.85127
611,5.85219
612,5.85279
613,5.85881
614,5.87087
615,5.87618
616,5.87703
617,5.88026
618,5.88108
619,5.89363
620,5.89805
621,5.90206
622,5.90653
623,5.92933
624,5.94685
625,5.94852
626,5.95272
627,5.95445
628,5.95533
629,5.95811
630,5.95941
631,5.96265
632,5.9643
633,5.96599
634,5.96751
635,5.97277
636,5.99104
637,5.99275
638,5.99918
639,6.00241
640,6.00322
641,6.00582
642,6.01505
643,6.01556
644,6.01898
645,6.01898
646,6.01898
647,6.03173
648,6.03402
649,6.04074
650,6.04207
651,6.05569
652,6.06944
653,6.07365
654,6.07494
655,6.08005
656,6.09287
657,6.09908
658,6.10827
659,6.11206
660,6.11436
661,6.11631
662,6.12506
663,6.13259
664,6.13692
665,6.14794
666,6.14936
667,6.16004
668,6.16045
669,6.16752
670,6.17455
671,6.17871
672,6.1814
673,6.18567
674,6.18567
675,6.19783
676,6.20085
677,6.20315
678,6.2046
679,6.2078
680,6.20978
681,6.21653
682,6.22101
683,6.22737
684,6.23119
685,6.23614
686,6.23766
687,6.24216
688,6.24468
689,6.24746
690,6.25949
691,6.25974
692,6.26007
693,6.26269
694,6.26713
695,6.27495
696,6.2764
697,6.2927
698,6.30664
699,6.31818
700,6.31888
701,6.32482
702,6.32802
703,6.33876
704,6.34517
705,6.36094
706,6.36217
707,6.36742
708,6.37169
709,6.37218
710,6.37692
711,6.37827
712,6.38375
713,6.38972
714,6.39894
715,6.4024
716,6.41829
717,6.4199
718,6.42964
719,6.43154
720,6.43248
721,6.43581
722,6.45026
723,6.4545
724,6.45544
725,6.45971
726,6.46062
727,6.4669
728,6.4669
729,6.51066
730,6.51286
731,6.51289
732,6.51994
733,6.5286
734,6.52907
735,6.53402
736,6.54531
737,6.55393
738,6.56188
739,6.57339
740,6.58402
741,6.58704
742,6.59041
743,6.59689
744,6.60093
745,6.6057
746,6.62838
747,6.6474
748,6.65286
749,6.65923
750,6.66283
751,6.6662
752,6.66824
753,6.67189
754,6.69132
755,6.69262
756,6.69315
757,6.69359
758,6.69403
759,6.70344
760,6.70459
761,6.71007
762,6.71431
763,6.71524
764,6.72087
765,6.72611
766,6.72611
767,6.72611
768,6.72641
769,6.73197
770,6.73197
771,6.73284
772,6.73678
773,6.7381
774,6.74522
775,6.74684
776,6.75575
777,6.76106
778,6.76164
779,6.76576
780,6.76729
781,6.76958
782,6.77014
783,6.77014
784,6.77304
785,6.77403
786,6.77619
787,6.77976
788,6.78472
789,6.78536
790,6.78631
791,6.78778
792,6.78973
793,6.79565
794,6.79659
795,6.79757
796,6.79962
797,6.80849
798,6.81097
799,6.81194
800,6.81593
801,6.81608
802,6.81771
803,6.81896
804,6.83115
805,6.83253
806,6.83399
807,6.83434
808,6.83545
809,6.83545
810,6.83736
811,6.84448
812,6.84465
813,6.85301
814,6.85865
815,6.85963
816,6.86328
817,6.86479
818,6.86482
819,6.86699
820,6.86834
821,6.87232
822,6.87735
823,6.89187
824,6.89187
825,6.89226
826,6.89257
827,6.89503
828,6.89585
829,6.89602
830,6.89623
831,6.90845
832,6.9096
833,6.91271
834,6.91524
835,6.91785
836,6.92124
837,6.92336
838,6.92439
839,6.92446
840,6.92774
841,6.92905
842,6.93028
843,6.93615
844,6.93645
845,6.93912
846,6.94079
847,6.94083
848,6.95354
849,6.954
850,6.9582
851,6.96456
852,6.97035
853,6.97299
854,6.97478
855,6.97518
856,6.98306
857,6.98319
858,6.98386
859,6.98491
860,6.99436
861,6.99436
862,6.99807
863,7.00096
864,7.00481
865,7.00761
866,7.0109
867,7.01116
868,7.01523
869,7.01624
870,7.01929
871,7.02011
872,7.02257
873,7.0267
874,7.03457
875,7.03522
876,7.03865
877,7.04231
878,7.04372
879,7.04524
880,7.04631
881,7.0537
882,7.05947
883,7.0661
884,7.07041
885,7.07253
886,7.07892
887,7.07895
888,7.07949
889,7.08409
890,7.08989
891,7.09282
892,7.09346
893,7.09346
894,7.10332
895,7.10588
896,7.1063
897,7.10963
898,7.11375
899,7.12794
900,7.14113
901,7.14308
902,7.14627
903,7.14962
904,7.15363
905,7.15632
906,7.15674
907,7.16017
908,7.16425
909,7.1656
910,7.1673
911,7.17484
912,7.18769
913,7.19102
914,7.20203
915,7.20268
916,7.2029
917,7.20533
918,7.2065
919,7.20729
920,7.20929
921,7.21666
922,7.22293
923,7.22962
924,7.24521
925,7.24655
926,7.24785
927,7.25772
928,7.25988
929,7.26313
930,7.26469
931,7.26531
932,7.26637
933,7.27165
934,7.2731
935,7.27486
936,7.27564
937,7.27735
938,7.28528
939,7.29672
940,7.30282
941,7.30407
942,7.31069
943,7.31206
944,7.31476
945,7.31476
946,7.31487
947,7.31704
948,7.3283
949,7.3291
950,7.33043
951,7.33243
952,7.34418
953,7.34824
954,7.35224
955,7.3687
956,7.37606
957,7.40493
958,7.40636
959,7.40703
960,7.41213
961,7.41765
962,7.42314
963,7.44227
964,7.44322
965,7.44927
966,7.46471
967,7.47517
968,7.47895
969,7.47913
970,7.48447
971,7.49032
972,7.49116
973,7.4986
974,7.53945
975,7.54328
976,7.54415
977,7.54475
978,7.54909
979,7.55633
980,7.57806
981,7.58897
982,7.62549
983,7.62785
984,7.63173
985,7.7166
986,7.74124
987,7.7485
988,7.75811
989,7.76357
990,7.76546
991,7.7723
992,7.77308
993,7.77751
994,7.78848
995,7.79845
996,7.80194
997,7.80475
998,7.80785
999,7.80877
1000,7.82694
1001,7.83257
1002,7.84813
1003,7.87778
1004,7.89384
1005,7.90027
1006,7.90106
1007,7.90694
1008,7.9088
1009,7.93088
1010,7.93557
1011,7.95512
1012,7.95719
1013,7.97744
1014,7.98068
1015,7.99305
1016,8.01435
1017,8.02133
1018,8.03053
1019,8.03316
1020,8.04559
1021,8.04623
1022,8.06497
1023,8.07798
1024,8.08332
1025,8.08445
1026,8.08986
1027,8.09697
1028,8.1109
1029,8.1471
1030,8.15005
1031,8.19782
1032,8.19906
1033,8.2223
1034,8.22553
1035,8.22595
1036,8.23347
1037,8.24011
1038,8.24431
1039,8.27598
1040,8.29647
1041,8.32295
1042,8.33302
1043,8.35539
1044,8.35806
1045,8.37529
1046,8.43304
1047,8.43839
1048,8.46543
1049,8.46598
1050,8.4704
1051,8.47642
1052,8.5111
1053,8.51117
1054,8.53133
1055,8.55288
1056,8.55625
1057,8.56459
1058,8.60715
1059,8.62257
1060,8.64363
1061,8.6749
1062,8.68084
1063,8.6901
1064,8.70278
1065,8.73429
1066,8.7425
1067,8.75635
1068,8.80016
1069,8.8141
1070,8.81645
1071,8.83744
1072,8.83747
1073,8.85922
1074,8.8835
1075,8.89188
1076,8.92358
1077,8.95629
1078,8.96101
1079,8.96265
1080,8.96754
1081,9.00786
1082,9.01869
1083,9.01869
1084,9.04853
1085,9.07415
1086,9.08789
1087,9.12754
1088,9.17019
1089,9.1793
1090,9.22963
1091,9.24329
1092,9.28603
1093,9.29664
1094,9.36046
1095,9.37149
1096,9.37149
1097,9.40588
1098,9.48929
1099,9.50234
1100,9.50774
1101,9.56308
1102,9.57817
1103,9.69915
1104,9.70188
1105,9.71007
1106,9.71701
1107,9.72624
1108,9.75236
1109,9.77813
1110,9.78422
1111,9.80062
1112,9.80432
1113,9.80432
1114,9.80432
1115,9.80432
1116,9.83383
1117,9.8435
1118,9.84447
1119,9.86115
1120,9.96269
1121,9.96559
1122,9.97482
1123,9.97482
1124,10.0144
1125,10.03248
1126,10.05035
1127,10.06049
1128,10.07022
1129,10.09099
1130,10.09256
1131,10.10367
1132,10.12777
1133,10.13011
1134,10.13548
1135,10.14025
1136,10.15363
1137,10.20279
1138,10.26859
1139,10.30705
1140,10.33075
1141,10.36279
1142,10.36754
1143,10.40983
1144,10.43643
1145,10.45834
1146,10.47355
1147,10.48245
1148,10.48524
1149,10.48728
1150,10.49071
1151,10.49668
1152,10.49759
1153,10.50744
1154,10.51663
1155,10.52649
1156,10.52795
1157,10.53296
1158,10.55812
1159,10.60001
1160,10.6081
1161,10.61555
1162,10.64435
1163,10.65539
1164,10.67081
1165,10.67401
1166,10.67445
1167,10.67486
1168,10.6753
1169,10.67955
1170,10.69128
1171,10.69367
1172,10.70101
1173,10.70101
1174,10.72175
1175,10.73173
1176,10.74862
1177,10.76502
1178,10.76898
1179,10.81468
1180,10.81493
1181,10.83601
1182,10.90904
1183,10.90958
1184,10.90958
1185,10.90958
1186,10.90958
1187,10.90958
1188,10.90958
1189,10.91198
1190,10.92932
1191,10.93185
1192,10.93556
1193,10.93612
1194,10.94945
1195,10.95273
1196,10.9675
1197,10.97147
1198,10.98976
1199,11.02003
1200,11.02957
1201,11.03252
1202,11.03484
1203,11.05327
1204,11.06838
1205,11.11923
1206,11.11999
1207,11.12789
1208,11.12801
1209,11.14106
1210,11.14372
1211,11.15234
1212,11.20936
1213,11.22219
1214,11.26064
1215,11.27989
1216,11.42768
1217,11.44634
1218,11.45235
1219,11.45279
1220,11.46033
1221,11.46968
1222,11.47182
1223,11.48382
1224,11.50817
1225,11.5127
1226,11.51411
1227,11.51773
1228,11.55838
1229,11.58449
1230,11.60042
1231,11.61999
1232,11.62056
1233,11.66373
1234,11.66814
1235,11.71492
1236,11.86035
1237,11.87278
1238,11.87383
1239,11.88984
1240,11.93041
1241,11.93627
1242,11.95398
1243,11.95444
1244,11.98045
1245,11.99656
1246,12.04979
1247,12.08653
1248,12.09023
1249,12.09263
1250,12.14503
1251,12.17476
1252,12.23074
1253,12.24368
1254,12.25417
1255,12.26454
1256,12.27716
1257,12.2956
1258,12.34485
1259,12.34602
1260,12.3541
1261,12.35434
1262,12.36067
1263,12.39206
1264,12.39623
1265,12.42593
1266,12.44049
1267,12.46272
1268,12.4813
1269,12.54227
1270,12.56397
1271,12.57335
1272,12.59649
1273,12.62555
1274,12.65157
1275,12.66647
1276,12.68591
1277,12.70994
1278,12.7143
1279,12.74878
1280,12.77202
1281,12.78591
1282,12.80568
1283,12.81898
1284,12.82634
1285,12.82634
1286,12.82673
1287,12.82867
1288,12.83199
1289,12.83199
1290,12.83296
1291,12.83296
1292,12.83296
1293,12.83296
1294,12.83296
1295,12.83296
1296,12.83296
1297,12.83296
1298,12.83716
1299,12.85017
1300,12.85478
1301,12.87754
1302,12.88291
1303,12.91787
1304,12.92184
1305,12.93733
1306,12.99612
1307,12.99861
1308,13.00792
1309,13.00822
1310,13.01456
1311,13.01761
1312,13.0328
1313,13.03347
1314,13.03644
1315,13.03951
1316,13.04446
1317,13.04461
1318,13.0458
1319,13.04609
1320,13.04784
1321,13.04798
1322,13.04825
1323,13.04855
1324,13.04855
1325,13.04855
1326,13.04855
1327,13.04855
1328,13.04855
1329,13.04873
1330,13.04873
1331,13.04873
1332,13.05015
1333,13.0527
1334,13.05683
1335,13.05879
1336,13.0624
1337,13.06259
1338,13.06361
1339,13.06538
1340,13.06814
1341,13.07031
1342,13.07031
1343,13.07031
1344,13.0724
1345,13.07308
1346,13.07396
1347,13.07641
1348,13.08141
1349,13.08152
1350,13.0928
1351,13.09433
1352,13.10456
1353,13.17628
1354,13.23291
1355,13.2416
1356,13.26211
1357,13.31516
1358,13.34086
1359,13.43068
1360,13.48539
1361,13.52999
1362,13.55646
1363,13.61237
1364,13.65149
1365,13.73819
1366,13.80344
1367,13.83935
1368,13.85754
1369,13.92175
1370,14.04807
1371,14.06302
1372,14.10455
1373,14.27425
1374,14.29041
1375,14.31224
1376,14.33893
1377,14.37537
1378,14.46689
1379,14.51552
1380,14.5167
1381,14.52307
1382,14.53182
1383,14.54582
1384,14.59651
1385,14.6468
1386,14.67412
1387,14.68151
1388,14.71039
1389,14.71836
1390,14.76122
1391,14.77273
1392,14.86125
1393,14.99254
1394,15.04487
1395,15.1532
1396,15.16792
1397,15.22186
1398,15.24924
1399,15.28964
1400,15.42438
1401,15.45362
1402,15.76949
1403,15.84926
1404,15.93482
1405,16.00379
1406,16.14491
1407,16.1619
1408,16.24208
1409,16.31705
1410,16.61199
1411,16.669
1412,16.74801
1413,16.75762
1414,16.80076
1415,16.8584
1416,16.85949
1417,16.97974
1418,17.00425
1419,17.03077
1420,17.48196
1421,17.52528
1422,17.67174
1423,17.76601
1424,17.82273
1425,17.94993
1426,18.15729
1427,18.26523
1428,18.37034
1429,18.43945
1430,18.45394
1431,19.05735
1432,19.25386
1433,19.44077
1434,19.71953
1435,19.75296
1436,20.09687
1437,20.13481
1438,20.2179
1439,20.38349
1440,21.03389
1441,21.51209
1442,22.12112
1443,22.25067
1444,22.28023
1445,22.39367
1446,22.41388
1447,22.56152
1448,22.5641
1449,22.77365
1450,23.13512
1451,23.33986
1452,23.35595
1453,23.45436
1454,23.64355
1455,23.70618
1456,23.78774
1457,23.79291
1458,23.79291
1459,23.92317
1460,24.06944
1461,24.0732
1462,24.23288
1463,24.36408
1464,24.60201
1465,24.63519
1466,24.86978
1467,25.4358
1468,25.89877
1469,26.05176
1470,26.76843
1471,26.87419
1472,27.31107
1473,27.34907
1474,27.37969
1475,28.00682
1476,28.08106
1477,28.10047
1478,28.18106
1479,28.73261
1480,29.33086
1481,29.67111
1482,30.62786
1483,30.66712
1484,31.1486
1485,31.16788
1486,31.19457
1487,31.34373
1488,31.3833
1489,31.47428
1490,31.47428
1491,31.48787
1492,31.5237
1493,31.72973
1494,32.2175
1495,32.87395
1496,33.27157
1497,34.57557
1498,34.75844
1499,35.53683
1500,35.5421
1501,36.88375
1502,37.14451
1503,37.2368
1504,37.94716
1505,39.55245
1506,39.77402
1507,40.84064
1508,42.95596
1509,42.98794
1510,43.19855
1511,44.74096
1512,44.74096
1513,45.56269
1514,45.91386
1515,48.5416
1516,49.12121
1517,49.21624
1518,50.01263
1519,50.63565
1520,50.8249
1521,51.54099
1522,51.58855
1523,51.60837
1524,52.41255
1525,52.43114
1526,52.73103
1527,52.89047
1528,52.91557
1529,52.91557
1530,52.91557
1531,52.99882
1532,53.10597
1533,53.63625
1534,53.92283
1535,54.27642
1536,55.59262
1537,55.91975
1538,55.97884
1539,56.03485
1540,57.88317
1541,58.61457
1542,59.84587
1543,61.14883
1544,61.86297
1545,62.28301
1546,63.56861
1547,64.53475
1548,64.75553
1549,64.77893
1550,64.84587
1551,65.14111
1552,65.27288
1553,65.58836
1554,65.88396
1555,67.60285
1556,68.31105
1557,72.05675
1558,73.44469
1559,73.48056
1560,75.45899
1561,75.59091
1562,75.62717
1563,75.72064
1564,75.72064
1565,75.72064
1566,76.12728
1567,79.5054
1568,82.21625
1569,86.32668
1570,103.10029
1571,103.10029
1572,103.10029
1573,103.10029
1574,103.10029
1575,103.10029
1576,103.10029
1577,103.10029
1578,103.10029
1579,103.10029
1580,103.10029
1581,103.10029
1582,115.324
1583,138.70891
1584,139.51824
1585,143.35254
1586,160.63425
1587,178.20099
1588,187.20124
1589,192.43552
1590,200.0
1591,200.0
